{1: array([[9541.08991 , 1166.11874 ],
       [8579.62339444,  918.58441307],
       [8578.37635615, 1266.67955908],
       [8568.40004988, 1547.08953781],
       [8577.12931787, 1624.4440147 ],
       [8557.17670533, 1636.04718623],
       [8557.17670533, 1643.78263392],
       [8557.17670533, 1643.78263392],
       [8557.17670533, 1639.91491008],
       [8554.68262876, 1516.14774705],
       [8562.16485846, 1492.94140398],
       [8575.88227959, 1589.6345001 ],
       [8599.57600698, 1682.45987236],
       [8820.30178327, 1813.96248308],
       [8860.20700835, 1833.3011023 ],
       [8860.20700835, 1833.3011023 ],
       [8860.20700835, 1833.3011023 ],
       [8860.20700835, 1833.3011023 ],
       [8886.39481232, 1844.90427383],
       [8896.37111859, 1848.77199768],
       [8895.12408031, 1848.77199768],
       [8895.12408031, 1848.77199768],
       [8851.47774037, 2156.25604332],
       [8747.97356279, 2504.35118933],
       [8747.97356279, 2504.35118933],
       [8703.08018456, 2761.55482499],
       [8598.3289687 , 3165.73196674],
       [8555.92966704, 3403.59698318],
       [8532.23593964, 3593.11545156],
       [8408.77914952, 4092.0518275 ],
       [8396.30876668, 4264.16553858],
       [8408.77914952, 4196.4803713 ],
       [8406.28507295, 4184.87719977],
       [8405.03803467, 4181.00947592],
       [8270.35789999, 4503.96441694],
       [8200.52375608, 4647.07019919],
       [8103.25476992, 4873.33204409],
       [7964.83352039, 5227.22877587],
       [7757.82516523, 5795.78418101],
       [7581.99276718, 6244.44014697],
       [7124.32971692, 6648.61728873],
       [6761.44157626, 6938.69657706],
       [6364.88340192, 7236.51131309],
       [5952.11372989, 7557.53239219],
       [5586.73151266, 7839.87623284],
       [5495.69771792, 7901.75981435],
       [5375.98204265, 7996.51904854],
       [5296.17159247, 8033.26242506],
       [5166.47961092, 8073.87352543],
       [4964.4594089 , 8077.74124927],
       [4744.98067091, 8081.60897312],
       [4342.18730515, 8083.54283504],
       [3960.59359022, 8087.41055889],
       [3529.11834393, 8095.14600658],
       [3150.01870557, 8102.88145426],
       [2809.57725402, 8104.81531619],
       [2411.7720414 , 8118.35234964],
       [2134.92954234, 8133.82324502],
       [1939.14453174, 8116.41848772],
       [1676.0194538 , 8170.56662154],
       [1473.99925178, 8131.8893831 ],
       [1131.06372366, 8075.80738735],
       [1072.4529243 , 8093.21214465],
       [1069.95884774, 8141.55869271],
       [1066.21773288, 8141.55869271],
       [1066.21773288, 8133.82324502],
       [1013.84212495, 8162.83117385],
       [ 801.84561666, 8071.93966351],
       [ 503.80346677, 8046.79945852],
       [ 301.78326475, 7917.23070973],
       [ 301.78326475, 7917.23070973],
       [  18.70557426, 6201.89518468],
       [ 152.13867066, 5933.08837749],
       [ 152.13867066, 5933.08837749],
       [  18.70557426, 6201.89518468],
       [ 301.78326475, 7917.23070973],
       [ 301.78326475, 7917.23070973],
       [ 503.80346677, 8046.79945852],
       [ 801.84561666, 8071.93966351],
       [1013.84212495, 8162.83117385],
       [1066.21773288, 8133.82324502],
       [1066.21773288, 8141.55869271],
       [1069.95884774, 8141.55869271],
       [1072.4529243 , 8093.21214465],
       [1131.06372366, 8075.80738735],
       [1473.99925178, 8131.8893831 ],
       [1676.0194538 , 8170.56662154],
       [1939.14453174, 8116.41848772],
       [2134.92954234, 8133.82324502],
       [2411.7720414 , 8118.35234964],
       [2809.57725402, 8104.81531619],
       [3150.01870557, 8102.88145426],
       [3529.11834393, 8095.14600658],
       [3960.59359022, 8087.41055889],
       [4342.18730515, 8083.54283504],
       [4744.98067091, 8081.60897312],
       [4964.4594089 , 8077.74124927],
       [5166.47961092, 8073.87352543],
       [5296.17159247, 8033.26242506],
       [5375.98204265, 7996.51904854],
       [5495.69771792, 7901.75981435],
       [5586.73151266, 7839.87623284],
       [5952.11372989, 7557.53239219],
       [6364.88340192, 7236.51131309],
       [6761.44157626, 6938.69657706],
       [7124.32971692, 6648.61728873],
       [7581.99276718, 6244.44014697],
       [7757.82516523, 5795.78418101],
       [7964.83352039, 5227.22877587],
       [8103.25476992, 4873.33204409],
       [8200.52375608, 4647.07019919],
       [8270.35789999, 4503.96441694],
       [8405.03803467, 4181.00947592],
       [8406.28507295, 4184.87719977],
       [8408.77914952, 4196.4803713 ],
       [8396.30876668, 4264.16553858],
       [8408.77914952, 4092.0518275 ],
       [8532.23593964, 3593.11545156],
       [8555.92966704, 3403.59698318],
       [8598.3289687 , 3165.73196674],
       [8703.08018456, 2761.55482499],
       [8747.97356279, 2504.35118933],
       [8747.97356279, 2504.35118933],
       [8851.47774037, 2156.25604332],
       [8895.12408031, 1848.77199768],
       [8895.12408031, 1848.77199768],
       [8896.37111859, 1848.77199768],
       [8886.39481232, 1844.90427383],
       [8860.20700835, 1833.3011023 ],
       [8860.20700835, 1833.3011023 ],
       [8860.20700835, 1833.3011023 ],
       [8860.20700835, 1833.3011023 ],
       [8820.30178327, 1813.96248308],
       [8599.57600698, 1682.45987236],
       [8575.88227959, 1589.6345001 ],
       [8562.16485846, 1492.94140398],
       [8554.68262876, 1516.14774705],
       [8557.17670533, 1639.91491008],
       [8557.17670533, 1643.78263392],
       [8557.17670533, 1643.78263392],
       [8557.17670533, 1636.04718623],
       [8577.12931787, 1624.4440147 ],
       [8568.40004988, 1547.08953781],
       [8578.37635615, 1266.67955908],
       [8579.62339444,  918.58441307],
       [8542.21224592,  841.22993618],
       [8402.5439581 ,  847.03152195],
       [8400.04988153,  847.03152195]]), 45: array([[  31.1759571 , 7600.07735448],
       [ 149.64459409, 7725.77837942],
       [ 568.64945754, 7973.31270547],
       [1102.38184312, 8048.73332044],
       [1563.78600823, 8079.6751112 ],
       [2082.55393441, 8075.80738735],
       [2596.33370744, 8070.00580159],
       [3029.05599202, 8071.93966351],
       [3471.75458287, 8073.87352543],
       [3657.56328719, 8068.07193966],
       [3889.51240803, 8062.2703539 ],
       [4105.25003118, 8060.33649197],
       [4394.56291308, 8056.46876813],
       [4676.39356528, 8058.40263005],
       [4947.00087293, 8066.13807774],
       [5172.71480235, 8052.60104428],
       [5313.63012845, 8004.25449623],
       [5554.30851727, 7828.2730613 ],
       [5796.23394438, 7646.49004061],
       [6065.59421374, 7447.30226262],
       [6427.23531612, 7168.82614581],
       [6851.22833271, 6834.26803326],
       [7201.64609054, 6551.92419261],
       [7549.56977179, 6257.97718043],
       [7735.37847612, 5776.44556179],
       [7944.88090784, 5209.82401857],
       [8005.98578376, 5028.04099787],
       [8065.8436214 , 4873.33204409],
       [8185.55929667, 4554.24482692],
       [8279.08716798, 4269.96712435],
       [8358.89761816, 3848.38522529],
       [8415.01434094, 3606.65248501],
       [8432.47287692, 3492.5546316 ],
       [8296.54570395, 3428.73718816],
       [8265.36974685, 3426.80332624],
       [8206.7589475 , 3393.92767356],
       [8153.13630128, 3384.25836395],
       [8025.93839631, 3341.71340166],
       [7863.82341938, 3254.68961516],
       [7719.16697843, 3177.33513827],
       [7705.4495573 , 3165.73196674],
       [7668.03840878, 3194.73989557],
       [7668.03840878, 3194.73989557],
       [7705.4495573 , 3165.73196674],
       [7719.16697843, 3177.33513827],
       [7863.82341938, 3254.68961516],
       [8025.93839631, 3341.71340166],
       [8153.13630128, 3384.25836395],
       [8206.7589475 , 3393.92767356],
       [8265.36974685, 3426.80332624],
       [8296.54570395, 3428.73718816],
       [8432.47287692, 3492.5546316 ],
       [8415.01434094, 3606.65248501],
       [8358.89761816, 3848.38522529],
       [8279.08716798, 4269.96712435],
       [8185.55929667, 4554.24482692],
       [8065.8436214 , 4873.33204409],
       [8005.98578376, 5028.04099787],
       [7944.88090784, 5209.82401857],
       [7735.37847612, 5776.44556179],
       [7549.56977179, 6257.97718043],
       [7201.64609054, 6551.92419261],
       [6851.22833271, 6834.26803326],
       [6427.23531612, 7168.82614581],
       [6065.59421374, 7447.30226262],
       [5796.23394438, 7646.49004061],
       [5554.30851727, 7828.2730613 ],
       [5313.63012845, 8004.25449623],
       [5172.71480235, 8052.60104428],
       [4947.00087293, 8066.13807774],
       [4676.39356528, 8058.40263005],
       [4394.56291308, 8056.46876813],
       [4105.25003118, 8060.33649197],
       [3889.51240803, 8062.2703539 ],
       [3657.56328719, 8068.07193966],
       [3471.75458287, 8073.87352543],
       [3029.05599202, 8071.93966351],
       [2596.33370744, 8070.00580159],
       [2082.55393441, 8075.80738735],
       [1563.78600823, 8079.6751112 ],
       [1102.38184312, 8048.73332044],
       [ 568.64945754, 7973.31270547],
       [ 149.64459409, 7725.77837942],
       [  31.1759571 , 7600.07735448]]), 46: array([[7746.60182068, 4090.11796558],
       [7746.60182068, 4090.11796558],
       [7828.90634743, 4132.66292787],
       [7881.28195536, 4161.6708567 ],
       [8008.47986033, 4211.95126668],
       [8012.22097518, 4213.8851286 ],
       [8098.26661679, 4250.62850512],
       [8191.79448809, 4298.97505318],
       [8252.89936401, 4289.30574357],
       [8234.19378975, 4182.94333785],
       [8285.3223594 , 4005.028041  ],
       [8315.25127821, 3821.31115838],
       [8353.90946502, 3747.82440534],
       [8353.90946502, 3747.82440534],
       [8372.61503928, 3709.14716689],
       [8388.82653698, 3689.80854767],
       [8387.57949869, 3707.21330497],
       [8421.24953236, 3666.6022046 ],
       [8418.75545579, 3830.98046799],
       [8406.28507295, 3921.87197834],
       [8401.29691982, 3948.94604525],
       [8401.29691982, 3948.94604525],
       [8397.55580496, 3999.22645523],
       [8380.09726899, 4113.32430864],
       [8355.15650331, 4122.99361826],
       [8342.68612046, 4190.67878553],
       [8351.41538845, 4142.33223748],
       [8341.43908218, 4206.14968091],
       [8337.69796733, 4229.35602398],
       [8342.68612046, 4192.61264746],
       [8332.70981419, 4372.46180623],
       [8236.68786632, 4534.9062077 ],
       [8164.35964584, 4707.01991878],
       [8070.83177454, 4970.0251402 ],
       [8004.73874548, 5138.27112744],
       [7880.03491707, 5476.69696384],
       [7716.67290186, 5919.55134403],
       [7559.54607806, 6304.38986656],
       [7184.18755456, 6600.27074067],
       [6787.62938022, 6917.42409592],
       [6500.81057489, 7141.7520789 ],
       [6131.6872428 , 7414.42660994],
       [5723.90572391, 7723.8445175 ],
       [5377.22908093, 7986.84973893],
       [5036.78762938, 8081.60897312],
       [4712.55767552, 8079.6751112 ],
       [4409.52737249, 8077.74124927],
       [4070.33295922, 8091.27828273],
       [3667.53959347, 8097.0798685 ],
       [3169.97131812, 8102.88145426],
       [2793.36575633, 8106.74917811],
       [2521.5114104 , 8112.55076388],
       [2254.64521761, 8122.22007349],
       [1917.94488091, 8131.8893831 ],
       [1695.97206634, 8128.02165925],
       [1550.06858711, 8120.28621156],
       [1339.3191171 , 8120.28621156],
       [1132.31076194, 8104.81531619],
       [1086.17034543, 8095.14600658],
       [ 996.38358898, 8089.34442081],
       [ 948.99613418, 8085.47669696],
       [ 886.64421998, 8170.56662154],
       [ 811.82192293, 8354.28350416],
       [ 732.01147275, 8547.66969638],
       [ 613.54283577, 8849.35215626],
       [ 502.55642848, 9085.28331077],
       [ 407.78151889, 9270.93405531],
       [ 407.78151889, 9270.93405531],
       [ 502.55642848, 9085.28331077],
       [ 613.54283577, 8849.35215626],
       [ 732.01147275, 8547.66969638],
       [ 811.82192293, 8354.28350416],
       [ 886.64421998, 8170.56662154],
       [ 948.99613418, 8085.47669696],
       [ 996.38358898, 8089.34442081],
       [1086.17034543, 8095.14600658],
       [1132.31076194, 8104.81531619],
       [1339.3191171 , 8120.28621156],
       [1550.06858711, 8120.28621156],
       [1695.97206634, 8128.02165925],
       [1917.94488091, 8131.8893831 ],
       [2254.64521761, 8122.22007349],
       [2521.5114104 , 8112.55076388],
       [2793.36575633, 8106.74917811],
       [3169.97131812, 8102.88145426],
       [3667.53959347, 8097.0798685 ],
       [4070.33295922, 8091.27828273],
       [4409.52737249, 8077.74124927],
       [4712.55767552, 8079.6751112 ],
       [5036.78762938, 8081.60897312],
       [5377.22908093, 7986.84973893],
       [5723.90572391, 7723.8445175 ],
       [6131.6872428 , 7414.42660994],
       [6500.81057489, 7141.7520789 ],
       [6787.62938022, 6917.42409592],
       [7184.18755456, 6600.27074067],
       [7559.54607806, 6304.38986656],
       [7716.67290186, 5919.55134403],
       [7880.03491707, 5476.69696384],
       [8004.73874548, 5138.27112744],
       [8070.83177454, 4970.0251402 ],
       [8164.35964584, 4707.01991878],
       [8236.68786632, 4534.9062077 ],
       [8332.70981419, 4372.46180623],
       [8342.68612046, 4192.61264746],
       [8337.69796733, 4229.35602398],
       [8341.43908218, 4206.14968091],
       [8351.41538845, 4142.33223748],
       [8342.68612046, 4190.67878553],
       [8355.15650331, 4122.99361826],
       [8380.09726899, 4113.32430864],
       [8397.55580496, 3999.22645523],
       [8401.29691982, 3948.94604525],
       [8401.29691982, 3948.94604525],
       [8406.28507295, 3921.87197834],
       [8418.75545579, 3830.98046799],
       [8421.24953236, 3666.6022046 ],
       [8387.57949869, 3707.21330497],
       [8388.82653698, 3689.80854767],
       [8372.61503928, 3709.14716689],
       [8353.90946502, 3747.82440534],
       [8353.90946502, 3747.82440534],
       [8315.25127821, 3821.31115838],
       [8285.3223594 , 4005.028041  ],
       [8234.19378975, 4182.94333785],
       [8252.89936401, 4289.30574357],
       [8191.79448809, 4298.97505318],
       [8098.26661679, 4250.62850512],
       [8012.22097518, 4213.8851286 ],
       [8008.47986033, 4211.95126668],
       [7881.28195536, 4161.6708567 ],
       [7828.90634743, 4132.66292787],
       [7746.60182068, 4090.11796558],
       [7746.60182068, 4090.11796558]]), 47: array([[6.13542836e+03, 3.76909689e+03],
       [6.05187679e+03, 3.60278476e+03],
       [5.90722035e+03, 3.54283504e+03],
       [6.12545205e+03, 3.37072133e+03],
       [6.37984786e+03, 3.37652292e+03],
       [6.72153635e+03, 3.20440921e+03],
       [6.84125203e+03, 2.82923999e+03],
       [6.84374610e+03, 2.82150454e+03],
       [6.85746352e+03, 2.76155482e+03],
       [6.97094401e+03, 2.28775865e+03],
       [6.83501684e+03, 1.94159737e+03],
       [6.76019454e+03, 1.89905241e+03],
       [6.76019454e+03, 1.89905241e+03],
       [6.76019454e+03, 1.89905241e+03],
       [6.73275970e+03, 1.84877200e+03],
       [6.69534855e+03, 1.81783021e+03],
       [6.66916074e+03, 1.79269000e+03],
       [6.66916074e+03, 1.79269000e+03],
       [6.58935029e+03, 1.67085670e+03],
       [6.52699838e+03, 1.51614775e+03],
       [6.52699838e+03, 1.51614775e+03],
       [6.52699838e+03, 1.51614775e+03],
       [6.40354159e+03, 1.53935409e+03],
       [6.14540466e+03, 1.72500483e+03],
       [5.82366879e+03, 1.96673757e+03],
       [5.53435590e+03, 2.16592535e+03],
       [5.53310887e+03, 2.16785921e+03],
       [5.53310887e+03, 2.16785921e+03],
       [5.51814441e+03, 2.17946239e+03],
       [5.25127821e+03, 2.36898085e+03],
       [5.06671655e+03, 2.49081416e+03],
       [5.06671655e+03, 2.49081416e+03],
       [5.05549320e+03, 2.49854960e+03],
       [4.81481481e+03, 2.66099401e+03],
       [4.45192667e+03, 2.93173467e+03],
       [4.24367128e+03, 3.08064204e+03],
       [4.24367128e+03, 3.08064204e+03],
       [4.24367128e+03, 3.08064204e+03],
       [4.11772041e+03, 3.17540128e+03],
       [3.87828906e+03, 3.35525044e+03],
       [3.44431974e+03, 3.67046993e+03],
       [3.28220476e+03, 3.80390640e+03],
       [3.28220476e+03, 3.80390640e+03],
       [3.17121836e+03, 3.87739315e+03],
       [2.92929293e+03, 4.04177142e+03],
       [2.55268737e+03, 4.32218140e+03],
       [2.18106996e+03, 4.58131889e+03],
       [1.89799227e+03, 4.85012570e+03],
       [1.76705325e+03, 4.99709921e+03],
       [1.63736127e+03, 5.10346161e+03],
       [1.40416511e+03, 5.40707793e+03],
       [1.29068462e+03, 5.96403017e+03],
       [1.27322609e+03, 6.04912009e+03],
       [1.27322609e+03, 6.04912009e+03],
       [1.27197905e+03, 6.06072326e+03],
       [1.19965083e+03, 6.49390833e+03],
       [1.14976930e+03, 6.75304583e+03],
       [1.14976930e+03, 6.75304583e+03],
       [1.07868812e+03, 6.78205376e+03],
       [9.14079062e+02, 6.73950880e+03],
       [7.27023320e+02, 6.67375749e+03],
       [5.99825415e+02, 6.79365693e+03],
       [4.50180821e+02, 7.01991878e+03],
       [2.54395810e+02, 7.25971766e+03],
       [5.36226462e+01, 7.36994779e+03],
       [8.72926799e+00, 7.56720170e+03],
       [2.10749470e+02, 7.76252176e+03],
       [6.19778027e+02, 7.97137884e+03],
       [8.92879411e+02, 8.02165925e+03],
       [8.45491957e+02, 8.24985496e+03],
       [7.04576631e+02, 8.60761942e+03],
       [5.00062352e+02, 9.09108490e+03],
       [2.56889887e+02, 9.51266680e+03],
       [4.86344931e+01, 9.92651325e+03],
       [4.86344931e+01, 9.92651325e+03],
       [2.56889887e+02, 9.51266680e+03],
       [5.00062352e+02, 9.09108490e+03],
       [7.04576631e+02, 8.60761942e+03],
       [8.45491957e+02, 8.24985496e+03],
       [8.92879411e+02, 8.02165925e+03],
       [6.19778027e+02, 7.97137884e+03],
       [2.10749470e+02, 7.76252176e+03],
       [8.72926799e+00, 7.56720170e+03],
       [5.36226462e+01, 7.36994779e+03],
       [2.54395810e+02, 7.25971766e+03],
       [4.50180821e+02, 7.01991878e+03],
       [5.99825415e+02, 6.79365693e+03],
       [7.27023320e+02, 6.67375749e+03],
       [9.14079062e+02, 6.73950880e+03],
       [1.07868812e+03, 6.78205376e+03],
       [1.14976930e+03, 6.75304583e+03],
       [1.14976930e+03, 6.75304583e+03],
       [1.19965083e+03, 6.49390833e+03],
       [1.27197905e+03, 6.06072326e+03],
       [1.27322609e+03, 6.04912009e+03],
       [1.27322609e+03, 6.04912009e+03],
       [1.29068462e+03, 5.96403017e+03],
       [1.40416511e+03, 5.40707793e+03],
       [1.63736127e+03, 5.10346161e+03],
       [1.76705325e+03, 4.99709921e+03],
       [1.89799227e+03, 4.85012570e+03],
       [2.18106996e+03, 4.58131889e+03],
       [2.55268737e+03, 4.32218140e+03],
       [2.92929293e+03, 4.04177142e+03],
       [3.17121836e+03, 3.87739315e+03],
       [3.28220476e+03, 3.80390640e+03],
       [3.28220476e+03, 3.80390640e+03],
       [3.44431974e+03, 3.67046993e+03],
       [3.87828906e+03, 3.35525044e+03],
       [4.11772041e+03, 3.17540128e+03],
       [4.24367128e+03, 3.08064204e+03],
       [4.24367128e+03, 3.08064204e+03],
       [4.24367128e+03, 3.08064204e+03],
       [4.45192667e+03, 2.93173467e+03],
       [4.81481481e+03, 2.66099401e+03],
       [5.05549320e+03, 2.49854960e+03],
       [5.06671655e+03, 2.49081416e+03],
       [5.06671655e+03, 2.49081416e+03],
       [5.25127821e+03, 2.36898085e+03],
       [5.51814441e+03, 2.17946239e+03],
       [5.53310887e+03, 2.16785921e+03],
       [5.53310887e+03, 2.16785921e+03],
       [5.53435590e+03, 2.16592535e+03],
       [5.82366879e+03, 1.96673757e+03],
       [6.14540466e+03, 1.72500483e+03],
       [6.40354159e+03, 1.53935409e+03],
       [6.52699838e+03, 1.51614775e+03],
       [6.52699838e+03, 1.51614775e+03],
       [6.52699838e+03, 1.51614775e+03],
       [6.58935029e+03, 1.67085670e+03],
       [6.66916074e+03, 1.79269000e+03],
       [6.66916074e+03, 1.79269000e+03],
       [6.69534855e+03, 1.81783021e+03],
       [6.73275970e+03, 1.84877200e+03],
       [6.76019454e+03, 1.89905241e+03],
       [6.76019454e+03, 1.89905241e+03],
       [6.76019454e+03, 1.89905241e+03],
       [6.83501684e+03, 1.94159737e+03],
       [6.97094401e+03, 2.28775865e+03],
       [6.85746352e+03, 2.76155482e+03],
       [6.84374610e+03, 2.82150454e+03],
       [6.84125203e+03, 2.82923999e+03],
       [6.72153635e+03, 3.20440921e+03],
       [6.37984786e+03, 3.37652292e+03],
       [6.12545205e+03, 3.37072133e+03],
       [5.90722035e+03, 3.54283504e+03],
       [6.05187679e+03, 3.60278476e+03],
       [6.13542836e+03, 3.76909689e+03]]), 48: array([[2242.17483477,   15.47089538],
       [2264.62152388,   92.82537227],
       [2318.2441701 ,  218.52639722],
       [2343.18493578,  359.69831754],
       [2341.93789749,  614.96809128],
       [2379.34904602,  667.18236318],
       [2562.66367377,  674.91781087],
       [2681.13231076,  674.91781087],
       [2707.32011473,  665.24850126],
       [2745.97830154,  663.31463933],
       [3046.514528  ,  698.12415394],
       [3168.72427984,  887.64262232],
       [3166.23020327,  916.65055115],
       [3164.98316498,  990.1373042 ],
       [3163.7361267 , 1007.5420615 ],
       [3319.61591221, 1063.62405724],
       [3337.07444819, 1067.49178109],
       [3475.49569772, 1077.1610907 ],
       [3546.57687991, 1100.36743376],
       [3586.482105  , 1100.36743376],
       [3603.94064098, 1218.33301102],
       [3744.85596708, 1434.92554632],
       [3970.5698965 , 1398.18216979],
       [3985.53435591, 1388.51286018],
       [4118.9674523 , 1537.4202282 ],
       [4248.65943384, 1862.30903113],
       [4350.91657314, 2109.84335718],
       [4369.6221474 , 2156.25604332],
       [4374.61030054, 2156.25604332],
       [4383.33956852, 2179.46238639],
       [4455.667789  , 2380.5840263 ],
       [4549.19566031, 2591.37497583],
       [4678.88764185, 2900.79288339],
       [4712.55767552, 2972.34577451],
       [4787.37997257, 3125.12086637],
       [4858.46115476, 3299.16843937],
       [4964.4594089 , 3473.21601238],
       [5155.25626637, 3734.28737188],
       [5333.58274099, 4028.23438407],
       [5422.12245916, 4227.42216206],
       [5509.41513905, 4432.41152582],
       [5506.92106248, 4436.27924966],
       [5615.41339319, 4695.41674724],
       [5776.28133184, 5053.18120286],
       [5818.6806335 , 5151.8081609 ],
       [6024.44195037, 5039.64416941],
       [6085.54682629, 4983.56217366],
       [6187.80396558, 4954.55424483],
       [6457.16423494, 4759.23419068],
       [6586.85621649, 4554.24482692],
       [6686.61927921, 4780.50667182],
       [6916.07432348, 5205.95629472],
       [7069.46003242, 5499.9033069 ],
       [7175.45828657, 5716.4958422 ],
       [7291.43284699, 5954.36085863],
       [7409.90148398, 6192.22587507],
       [7550.81681008, 6495.84219687],
       [7702.95548073, 6782.05376136],
       [7891.25826163, 7139.81821698],
       [8043.39693229, 7431.83136724],
       [8244.17009602, 7818.60375169],
       [8437.46103005, 7768.32334171],
       [8706.82129941, 7470.50860569],
       [8706.82129941, 7470.50860569],
       [8437.46103005, 7768.32334171],
       [8244.17009602, 7818.60375169],
       [8043.39693229, 7431.83136724],
       [7891.25826163, 7139.81821698],
       [7702.95548073, 6782.05376136],
       [7550.81681008, 6495.84219687],
       [7409.90148398, 6192.22587507],
       [7291.43284699, 5954.36085863],
       [7175.45828657, 5716.4958422 ],
       [7069.46003242, 5499.9033069 ],
       [6916.07432348, 5205.95629472],
       [6686.61927921, 4780.50667182],
       [6586.85621649, 4554.24482692],
       [6457.16423494, 4759.23419068],
       [6187.80396558, 4954.55424483],
       [6085.54682629, 4983.56217366],
       [6024.44195037, 5039.64416941],
       [5818.6806335 , 5151.8081609 ],
       [5776.28133184, 5053.18120286],
       [5615.41339319, 4695.41674724],
       [5506.92106248, 4436.27924966],
       [5509.41513905, 4432.41152582],
       [5422.12245916, 4227.42216206],
       [5333.58274099, 4028.23438407],
       [5155.25626637, 3734.28737188],
       [4964.4594089 , 3473.21601238],
       [4858.46115476, 3299.16843937],
       [4787.37997257, 3125.12086637],
       [4712.55767552, 2972.34577451],
       [4678.88764185, 2900.79288339],
       [4549.19566031, 2591.37497583],
       [4455.667789  , 2380.5840263 ],
       [4383.33956852, 2179.46238639],
       [4374.61030054, 2156.25604332],
       [4369.6221474 , 2156.25604332],
       [4350.91657314, 2109.84335718],
       [4248.65943384, 1862.30903113],
       [4118.9674523 , 1537.4202282 ],
       [3985.53435591, 1388.51286018],
       [3970.5698965 , 1398.18216979],
       [3744.85596708, 1434.92554632],
       [3603.94064098, 1218.33301102],
       [3586.482105  , 1100.36743376],
       [3546.57687991, 1100.36743376],
       [3475.49569772, 1077.1610907 ],
       [3337.07444819, 1067.49178109],
       [3319.61591221, 1063.62405724],
       [3163.7361267 , 1007.5420615 ],
       [3164.98316498,  990.1373042 ],
       [3166.23020327,  916.65055115],
       [3168.72427984,  887.64262232],
       [3046.514528  ,  698.12415394],
       [2745.97830154,  663.31463933],
       [2707.32011473,  665.24850126],
       [2681.13231076,  674.91781087],
       [2562.66367377,  674.91781087],
       [2379.34904602,  667.18236318],
       [2341.93789749,  614.96809128],
       [2343.18493578,  359.69831754],
       [2318.2441701 ,  218.52639722],
       [2264.62152388,   92.82537227],
       [2242.17483477,   15.47089538]]), 49: array([[1121.08741739, 1334.36472636],
       [1121.08741739, 1334.36472636],
       [1119.8403791 , 1334.36472636],
       [1118.59334082, 1336.29858828],
       [1116.09926425, 1334.36472636],
       [1114.85222596, 1336.29858828],
       [1116.09926425, 1334.36472636],
       [1118.59334082, 1334.36472636],
       [1119.8403791 , 1334.36472636],
       [1118.59334082, 1332.43086444],
       [1131.06372366, 1315.02610714],
       [1188.42748473, 1419.45465094],
       [1229.5797481 , 1541.28795204],
       [1306.89612171, 1527.75091858],
       [1513.90447687, 1535.48636627],
       [1522.63374486, 1533.55250435],
       [1520.13966829, 1531.61864243],
       [1521.38670657, 1527.75091858],
       [1521.38670657, 1527.75091858],
       [1522.63374486, 1525.81705666],
       [1581.24454421, 1521.94933282],
       [1683.5016835 , 1483.27209437],
       [1683.5016835 , 1489.07368014],
       [1694.72502806, 1485.20595629],
       [1690.98391321, 1483.27209437],
       [1785.7588228 , 1392.38058403],
       [2000.24940766, 1094.565848  ],
       [2133.68250405, 1024.9468188 ],
       [2198.52849483, 1026.88068072],
       [2202.26960968, 1024.9468188 ],
       [2202.26960968, 1024.9468188 ],
       [2202.26960968, 1024.9468188 ],
       [2201.02257139, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2202.26960968, 1026.88068072],
       [2203.51664796, 1028.81454264],
       [2309.51490211, 1032.68226649],
       [2451.67726649, 1040.41771417],
       [2658.68562165, 1050.08702379],
       [2920.5636613 , 1061.69019532],
       [3097.64309764, 1069.42564301],
       [3097.64309764, 1069.42564301],
       [3858.33645093, 1090.69812415],
       [4210.00124704, 1108.10288145],
       [4550.44269859,  994.00502804],
       [4771.16847487,  835.42835042],
       [4834.76742736,  800.61883582],
       [4831.02631251,  800.61883582],
       [4831.02631251,  800.61883582],
       [4831.02631251,  800.61883582],
       [4922.06010725,  775.47863083],
       [5029.30539968, 1009.47592342],
       [5107.86881157, 1247.34093986],
       [5149.02107495, 1361.43879327],
       [5236.31375483, 1558.69270934],
       [5349.79423868, 1848.77199768],
       [5485.72141165, 2185.26397215],
       [5599.2018955 , 2479.21098434],
       [5757.57575758, 2865.98336879],
       [5922.18481107, 3266.2927867 ],
       [6126.69908966, 3718.8164765 ],
       [6311.26075571, 4070.77934635],
       [6467.14054122, 4370.5279443 ],
       [6682.87816436, 4792.10984336],
       [6922.3095149 , 5242.69967124],
       [7101.88302781, 5573.39005995],
       [7220.3516648 , 5813.18893831],
       [7326.34991894, 6020.11216399],
       [7383.71368001, 6141.94546509],
       [7466.01820676, 6269.58035196],
       [7479.73562788, 6459.09882034],
       [7206.63424367, 6609.94005028],
       [6884.89836638, 6867.14368594],
       [6519.51614915, 7145.61980275],
       [6210.2506547 , 7373.81550957],
       [6024.44195037, 7514.9874299 ],
       [6025.68898865, 7870.81802359],
       [6155.3809702 , 8176.36820731],
       [6170.3454296 , 8220.84703152],
       [6170.3454296 , 8220.84703152],
       [6308.76667914, 8524.46335332],
       [6561.9154508 , 9065.94469155],
       [6662.92555182, 9245.79385032],
       [6662.92555182, 9245.79385032],
       [6561.9154508 , 9065.94469155],
       [6308.76667914, 8524.46335332],
       [6170.3454296 , 8220.84703152],
       [6170.3454296 , 8220.84703152],
       [6155.3809702 , 8176.36820731],
       [6025.68898865, 7870.81802359],
